# The bin size whose type is code occupies more space in flash,,,,,
# The occupied space is: bin size*34/32(and 68K aligned),,,,,
# s_app represents B partition,,,,,
#Name,Offset,Size,Type,Read,Write
bootloader,,68k,code,TRUE,FALSE
app,,1428k,code,TRUE,FALSE
app1,,476k,code,TRUE,FALSE
app2,,204k,code,TRUE,FALSE
s_app,,2108k,data,TRUE,
usr_config,,64K,data,TRUE,
easyflash,,8K,data,TRUE,
ota_fina_executive,0x7FD000,4K,data,TRUE,
rf_firmware,0x7fe000,4k,data,TRUE,
net_param,0x7ff000,4k,data,TRUE,
